book,chapter,paragraph,title,startVerseNo,endVerseNo
luk,9,1,"差遣十二使徒",1,5
luk,9,2,"差遣十二使徒",6,6
luk,9,3,"希律的困惑",7,9
luk,9,4,"五饼二鱼的神迹",10,12
luk,9,5,"五饼二鱼的神迹",13,13
luk,9,6,"五饼二鱼的神迹",13,14
luk,9,7,"五饼二鱼的神迹",14,17
luk,9,8,"彼得宣告耶稣是基督",18,18
luk,9,9,"彼得宣告耶稣是基督",18,18
luk,9,10,"彼得宣告耶稣是基督",19,19
luk,9,11,"彼得宣告耶稣是基督",20,20
luk,9,12,"彼得宣告耶稣是基督",20,20
luk,9,13,"彼得宣告耶稣是基督",21,22
luk,9,14,"跟从主的代价",23,27
luk,9,15,"登山变象",28,36
luk,9,16,"山下赶鬼",37,40
luk,9,17,"山下赶鬼",41,41
luk,9,18,"山下赶鬼",42,43
luk,9,19,"再次预言受难",43,45
luk,9,20,"论地位",46,48
luk,9,21,"论地位",49,50
luk,9,22,"不肯接待耶稣的村庄",51,56
luk,9,23,"跟从主的代价",57,57
luk,9,24,"跟从主的代价",58,58
luk,9,25,"跟从主的代价",59,59
luk,9,26,"跟从主的代价",60,60
luk,9,27,"跟从主的代价",61,61
luk,9,28,"跟从主的代价",62,62
luk,10,1,"差遣门徒",1,2
luk,10,2,"差遣门徒",3,7
luk,10,3,"差遣门徒",8,12
luk,10,4,"差遣门徒",13,14
luk,10,5,"差遣门徒",15,15
luk,10,6,"差遣门徒",16,16
luk,10,7,"差遣门徒",17,17
luk,10,8,"差遣门徒",18,20
luk,10,9,"差遣门徒",21,22
luk,10,10,"差遣门徒",23,24
luk,10,11,"好撒玛利亚人的比喻",25,25
luk,10,12,"好撒玛利亚人的比喻",26,26
luk,10,13,"好撒玛利亚人的比喻",27,28
luk,10,14,"好撒玛利亚人的比喻",29,29
luk,10,15,"好撒玛利亚人的比喻",30,30
luk,10,16,"好撒玛利亚人的比喻",31,32
luk,10,17,"好撒玛利亚人的比喻",33,36
luk,10,18,"好撒玛利亚人的比喻",37,37
luk,10,19,"好撒玛利亚人的比喻",37,37
luk,10,20,"上好的福分",38,40
luk,10,21,"上好的福分",40,40
luk,10,22,"上好的福分",41,42
luk,11,1,"教导门徒祷告",1,1
luk,11,2,"教导门徒祷告",2,2
luk,11,3,"教导门徒祷告",2,4
luk,11,4,"教导门徒祷告",5,7
luk,11,5,"教导门徒祷告",8,8
luk,11,6,"教导门徒祷告",9,10
luk,11,7,"教导门徒祷告",11,13
luk,11,8,"耶稣和别西卜",14,16
luk,11,9,"耶稣和别西卜",17,20
luk,11,10,"耶稣和别西卜",21,23
luk,11,11,"耶稣和别西卜",24,26
luk,11,12,"谁更有福",27,27
luk,11,13,"谁更有福",28,28
luk,11,14,"可悲的邪恶世代",29,30
luk,11,15,"可悲的邪恶世代",31,31
luk,11,16,"可悲的邪恶世代",32,32
luk,11,17,"灯的比喻",33,36
luk,11,18,"谴责法利赛人",37,41
luk,11,19,"谴责法利赛人",42,42
luk,11,20,"谴责法利赛人",43,44
luk,11,21,"谴责律法教师",45,45
luk,11,22,"谴责律法教师",46,46
luk,11,23,"谴责律法教师",47,50
luk,11,24,"谴责律法教师",52,52
luk,11,25,"谴责律法教师",53,54
luk,12,1,"警戒门徒",1,3
luk,12,2,"警戒门徒",4,5
luk,12,3,"警戒门徒",6,7
luk,12,4,"警戒门徒",8,12
luk,12,5,"无知富翁的比喻",13,13
luk,12,6,"无知富翁的比喻",14,15
luk,12,7,"无知富翁的比喻",16,20
luk,12,8,"无知富翁的比喻",21,21
luk,12,9,"不要为衣食忧虑",22,24
luk,12,10,"不要为衣食忧虑",25,27
luk,12,11,"不要为衣食忧虑",28,31
luk,12,12,"不要为衣食忧虑",32,34
luk,12,13,"警醒预备",35,38
luk,12,14,"警醒预备",39,40
luk,12,15,"忠仆和恶仆",41,41
luk,12,16,"忠仆和恶仆",42,48
luk,12,17,"家庭分裂",49,53
luk,12,18,"明辨是非",54,59
luk,13,1,"不悔改的下场",1,1
luk,13,2,"不悔改的下场",2,5
luk,13,3,"不悔改的下场",6,7
luk,13,4,"不悔改的下场",8,9
luk,13,5,"治好驼背妇人",10,13
luk,13,6,"治好驼背妇人",14,14
luk,13,7,"治好驼背妇人",15,17
luk,13,8,"上帝国的比喻",18,19
luk,13,9,"上帝国的比喻",20,21
luk,13,10,"努力进窄门",22,23
luk,13,11,"努力进窄门",24,25
luk,13,12,"努力进窄门",26,26
luk,13,13,"努力进窄门",27,27
luk,13,14,"努力进窄门",28,30
luk,13,15,"为耶路撒冷哀伤",31,31
luk,13,16,"为耶路撒冷哀伤",32,33
luk,13,17,"为耶路撒冷哀伤",34,35
luk,14,1,"论安息日治病",1,3
luk,14,2,"论安息日治病",4,6
luk,14,3,"论谦卑",7,11
luk,14,4,"论待客之道",12,14
luk,14,5,"大宴席的比喻",15,15
luk,14,6,"大宴席的比喻",16,24
luk,14,7,"做门徒的代价",25,27
luk,14,8,"做门徒的代价",28,30
luk,14,9,"做门徒的代价",31,32
luk,14,10,"做门徒的代价",33,35
luk,15,1,"迷失的羊",1,2
luk,15,2,"迷失的羊",3,7
luk,15,3,"丢钱的比喻",8,10
luk,15,4,"浪子回头",11,12
luk,15,5,"浪子回头",13,20
luk,15,6,"浪子回头",20,21
luk,15,7,"浪子回头",22,24
luk,15,8,"浪子回头",25,26
luk,15,9,"浪子回头",27,28
luk,15,10,"浪子回头",29,30
luk,15,11,"浪子回头",31,32
luk,16,1,"善用钱财",1,2
luk,16,2,"善用钱财",3,5
luk,16,3,"善用钱财",6,6
luk,16,4,"善用钱财",6,6
luk,16,5,"善用钱财",7,7
luk,16,6,"善用钱财",7,7
luk,16,7,"善用钱财",7,7
luk,16,8,"善用钱财",8,8
luk,16,9,"善用钱财",9,9
luk,16,10,"见微知著",10,13
luk,16,11,"警戒贪财的法利赛人",14,18
luk,16,12,"财主和乞丐",19,21
luk,16,13,"财主和乞丐",22,24
luk,16,14,"财主和乞丐",25,26
luk,16,15,"财主和乞丐",27,28
luk,16,16,"财主和乞丐",29,29
luk,16,17,"财主和乞丐",30,30
luk,16,18,"财主和乞丐",31,31
luk,17,1,"论罪、信心和本分",1,4
luk,17,2,"论罪、信心和本分",5,5
luk,17,3,"论罪、信心和本分",6,6
luk,17,4,"论罪、信心和本分",7,10
luk,17,5,"十个麻风病人",11,13
luk,17,6,"十个麻风病人",14,14
luk,17,7,"十个麻风病人",14,16
luk,17,8,"十个麻风病人",17,19
luk,17,9,"上帝国的降临",20,20
luk,17,10,"上帝国的降临",20,21
luk,17,11,"上帝国的降临",22,25
luk,17,12,"上帝国的降临",26,29
luk,17,13,"上帝国的降临",30,36
luk,17,14,"上帝国的降临",37,37
luk,17,15,"上帝国的降临",37,37
luk,18,1,"恒心祷告",1,1
luk,18,2,"恒心祷告",2,5
luk,18,3,"恒心祷告",6,8
luk,18,4,"两种祷告",9,12
luk,18,5,"两种祷告",13,13
luk,18,6,"两种祷告",14,14
luk,18,7,"祝福孩子",15,17
luk,18,8,"富豪求问永生",18,18
luk,18,9,"富豪求问永生",19,20
luk,18,10,"富豪求问永生",21,21
luk,18,11,"富豪求问永生",22,23
luk,18,12,"富豪求问永生",24,25
luk,18,13,"富豪求问永生",26,26
luk,18,14,"富豪求问永生",27,27
luk,18,15,"富豪求问永生",28,28
luk,18,16,"富豪求问永生",29,30
luk,18,17,"再次预言受害和复活",31,34
luk,18,18,"治愈耶利哥的瞎子",35,38
luk,18,19,"治愈耶利哥的瞎子",39,39
luk,18,20,"治愈耶利哥的瞎子",40,41
luk,18,21,"治愈耶利哥的瞎子",41,41
luk,18,22,"治愈耶利哥的瞎子",42,43
luk,19,1,"撒该悔改",1,4
luk,19,2,"撒该悔改",5,5
luk,19,3,"撒该悔改",6,7
luk,19,4,"撒该悔改",8,8
luk,19,5,"撒该悔改",9,10
luk,19,6,"十个奴仆的比喻",11,11
luk,19,7,"十个奴仆的比喻",12,13
luk,19,8,"十个奴仆的比喻",14,14
luk,19,9,"十个奴仆的比喻",15,16
luk,19,10,"十个奴仆的比喻",17,17
luk,19,11,"十个奴仆的比喻",18,18
luk,19,12,"十个奴仆的比喻",19,19
luk,19,13,"十个奴仆的比喻",20,21
luk,19,14,"十个奴仆的比喻",22,23
luk,19,15,"十个奴仆的比喻",24,24
luk,19,16,"十个奴仆的比喻",25,25
luk,19,17,"十个奴仆的比喻",26,27
luk,19,18,"骑驴进耶路撒冷",28,28
luk,19,19,"骑驴进耶路撒冷",29,31
luk,19,20,"骑驴进耶路撒冷",32,33
luk,19,21,"骑驴进耶路撒冷",34,34
luk,19,22,"骑驴进耶路撒冷",35,35
luk,19,23,"骑驴进耶路撒冷",36,37
luk,19,24,"骑驴进耶路撒冷",38,38
luk,19,25,"骑驴进耶路撒冷",39,39
luk,19,26,"骑驴进耶路撒冷",40,40
luk,19,27,"为耶路撒冷哀哭",41,44
luk,19,28,"耶稣洁净圣殿",45,46
luk,19,29,"耶稣洁净圣殿",47,48
luk,20,1,"质问耶稣的权柄",1,2
luk,20,2,"质问耶稣的权柄",3,4
luk,20,3,"质问耶稣的权柄",5,7
luk,20,4,"质问耶稣的权柄",8,8
luk,20,5,"利欲熏心的佃户",9,12
luk,20,6,"利欲熏心的佃户",13,13
luk,20,7,"利欲熏心的佃户",14,15
luk,20,8,"利欲熏心的佃户",15,16
luk,20,9,"利欲熏心的佃户",16,16
luk,20,10,"利欲熏心的佃户",17,17
luk,20,11,"利欲熏心的佃户",17,17
luk,20,12,"利欲熏心的佃户",17,18
luk,20,13,"纳税问题",19,20
luk,20,14,"纳税问题",21,22
luk,20,15,"纳税问题",23,24
luk,20,16,"纳税问题",25,25
luk,20,17,"纳税问题",26,26
luk,20,18,"论死人复活",27,33
luk,20,19,"论死人复活",34,38
luk,20,20,"论死人复活",39,40
luk,20,21,"论基督",41,42
luk,20,22,"论基督",42,43
luk,20,23,"论基督",44,44
luk,20,24,"论基督",45,47
luk,21,1,"穷寡妇的奉献",1,4
luk,21,2,"预言将来的事",5,6
luk,21,3,"预言将来的事",7,7
luk,21,4,"预言将来的事",8,9
luk,21,5,"预言将来的事",10,11
luk,21,6,"预言将来的事",12,19
luk,21,7,"预言将来的事",20,24
luk,21,8,"预言将来的事",25,28
luk,21,9,"警醒祷告",29,31
luk,21,10,"警醒祷告",32,33
luk,21,11,"警醒祷告",34,36
luk,21,12,"警醒祷告",37,38
luk,22,1,"犹大出卖耶稣",1,6
luk,22,2,"最后的晚餐",7,8
luk,22,3,"最后的晚餐",9,9
luk,22,4,"最后的晚餐",10,12
luk,22,5,"最后的晚餐",13,13
luk,22,6,"设立圣餐",14,16
luk,22,7,"设立圣餐",17,18
luk,22,8,"设立圣餐",19,19
luk,22,9,"设立圣餐",20,20
luk,22,10,"设立圣餐",21,23
luk,22,11,"谁最伟大",24,27
luk,22,12,"谁最伟大",28,30
luk,22,13,"预言彼得不认主",31,32
luk,22,14,"预言彼得不认主",33,33
luk,22,15,"预言彼得不认主",34,34
luk,22,16,"预言彼得不认主",35,35
luk,22,17,"预言彼得不认主",35,35
luk,22,18,"预言彼得不认主",36,37
luk,22,19,"预言彼得不认主",38,38
luk,22,20,"橄榄山上的祷告",39,40
luk,22,21,"橄榄山上的祷告",41,43
luk,22,22,"橄榄山上的祷告",44,44
luk,22,23,"橄榄山上的祷告",45,46
luk,22,24,"耶稣被捕",47,48
luk,22,25,"耶稣被捕",49,50
luk,22,26,"耶稣被捕",51,53
luk,22,27,"彼得不认主",54,54
luk,22,28,"彼得不认主",55,56
luk,22,29,"彼得不认主",57,57
luk,22,30,"彼得不认主",58,58
luk,22,31,"彼得不认主",58,58
luk,22,32,"彼得不认主",59,59
luk,22,33,"彼得不认主",60,60
luk,22,34,"彼得不认主",61,62
luk,22,35,"在公会受审",63,65
luk,22,36,"在公会受审",66,67
luk,22,37,"在公会受审",67,69
luk,22,38,"在公会受审",70,70
luk,22,39,"在公会受审",71,71
luk,23,1,"在彼拉多面前受审",1,2
luk,23,2,"在彼拉多面前受审",3,3
luk,23,3,"在彼拉多面前受审",3,3
luk,23,4,"在彼拉多面前受审",4,5
luk,23,5,"在彼拉多面前受审",6,7
luk,23,6,"在希律面前受辱",8,10
luk,23,7,"在希律面前受辱",11,12
luk,23,8,"无辜被判死罪",13,17
luk,23,9,"无辜被判死罪",18,19
luk,23,10,"无辜被判死罪",20,21
luk,23,11,"无辜被判死罪",22,22
luk,23,12,"无辜被判死罪",23,25
luk,23,13,"钉十字架",26,26
luk,23,14,"钉十字架",27,31
luk,23,15,"钉十字架",32,33
luk,23,16,"钉十字架",34,34
luk,23,17,"钉十字架",35,35
luk,23,18,"钉十字架",36,37
luk,23,19,"钉十字架",38,38
luk,23,20,"钉十字架",39,39
luk,23,21,"钉十字架",40,42
luk,23,22,"钉十字架",43,43
luk,23,23,"耶稣之死",44,46
luk,23,24,"耶稣之死",47,47
luk,23,25,"耶稣之死",48,49
luk,23,26,"耶稣的安葬",50,54
luk,23,27,"耶稣的安葬",55,56
luk,24,1,"耶稣死里复活",1,7
luk,24,2,"耶稣死里复活",8,10
luk,24,3,"耶稣死里复活",11,12
luk,24,4,"耶稣的显现",13,16
luk,24,5,"耶稣的显现",17,17
luk,24,6,"耶稣的显现",17,18
luk,24,7,"耶稣的显现",19,19
luk,24,8,"耶稣的显现",19,20
luk,24,9,"耶稣的显现",21,23
luk,24,10,"耶稣的显现",24,24
luk,24,11,"耶稣的显现",25,26
luk,24,12,"耶稣的显现",27,27
luk,24,13,"耶稣的显现",28,29
luk,24,14,"耶稣的显现",30,31
luk,24,15,"耶稣的显现",32,34
luk,24,16,"耶稣的显现",35,35
luk,24,17,"耶稣的显现",36,37
luk,24,18,"耶稣的显现",38,40
luk,24,19,"耶稣的显现",41,43
luk,24,20,"耶稣的显现",44,47
luk,24,21,"耶稣的显现",48,49
luk,24,22,"耶稣升天",50,53
